0       ,1.828800       ,1.828800       ,0.000000
0       ,1.828800       ,1.828800       ,0.000000
0       ,1.828800       ,1.828800       ,0.000000
0       ,1.831293       ,1.828800       ,0.000000
0       ,1.837524       ,1.828800       ,0.000000
0       ,1.845314       ,1.828810       ,0.142234
0       ,1.852480       ,1.828838       ,0.284468
0       ,1.860270       ,1.828866       ,0.142234
0       ,1.871175       ,1.828879       ,0.000000
0       ,1.881457       ,1.828866       ,-0.142234
0       ,1.893921       ,1.828802       ,-0.426702
0       ,1.906072       ,1.828728       ,-0.284468
0       ,1.917601       ,1.828715       ,0.142234
0       ,1.930375       ,1.828730       ,0.000000
0       ,1.942216       ,1.828761       ,0.284468
0       ,1.953433       ,1.828788       ,0.000000
0       ,1.966207       ,1.828771       ,-0.142234
0       ,1.978359       ,1.828757       ,0.000000
0       ,1.991757       ,1.828739       ,-0.142234
0       ,2.004220       ,1.828741       ,0.142234
0       ,2.016061       ,1.828770       ,0.142234
1       ,2.028524       ,1.828801       ,0.142234
1       ,2.040052       ,1.828874       ,0.568937
1       ,2.049711       ,1.828958       ,0.426702
1       ,2.059058       ,1.829027       ,0.426702
1       ,2.066224       ,1.829109       ,0.853405
1       ,2.073701       ,1.829241       ,1.137873
1       ,2.079620       ,1.829366       ,1.280107
1       ,2.084604       ,1.829477       ,1.280107
1       ,2.089276       ,1.829588       ,1.422341
1       ,2.093637       ,1.829709       ,1.706810
1       ,2.096751       ,1.829801       ,1.706810
1       ,2.099243       ,1.829876       ,1.706810
1       ,2.102046       ,1.829963       ,1.849044
1       ,2.103603       ,1.830016       ,1.991278
1       ,2.105159       ,1.830073       ,2.133512
1       ,2.106405       ,1.830119       ,2.133512
1       ,2.107339       ,1.830156       ,2.275746
1       ,2.107962       ,1.830181       ,2.275746
1       ,2.109207       ,1.830230       ,2.275746
1       ,2.109207       ,1.830230       ,2.275746
1       ,2.110141       ,1.830265       ,2.133512
1       ,2.111386       ,1.830312       ,2.133512
1       ,2.112009       ,1.830335       ,2.133512
1       ,2.113255       ,1.830381       ,2.133512
1       ,2.114189       ,1.830418       ,2.275746
1       ,2.115746       ,1.830477       ,2.133512
1       ,2.116991       ,1.830528       ,2.417980
1       ,2.118236       ,1.830576       ,2.133512
1       ,2.119482       ,1.830623       ,2.133512
1       ,2.120727       ,1.830665       ,1.849044
1       ,2.121973       ,1.830705       ,1.849044
1       ,2.122596       ,1.830725       ,1.849044
1       ,2.123219       ,1.830745       ,1.849044
1       ,2.124464       ,1.830785       ,1.849044
1       ,2.125710       ,1.830826       ,1.849044
1       ,2.130381       ,1.830983       ,1.991278
1       ,2.137543       ,1.831241       ,2.133512
1       ,2.145327       ,1.831542       ,2.275746
1       ,2.153732       ,1.831887       ,2.417980
1       ,2.163384       ,1.832256       ,1.991278
1       ,2.173971       ,1.832652       ,2.275746
1       ,2.186735       ,1.833176       ,2.417980
1       ,2.199811       ,1.833694       ,2.133512
1       ,2.212574       ,1.834252       ,2.844683
1       ,2.226579       ,1.834930       ,2.702449
1       ,2.238404       ,1.835519       ,2.986917
1       ,2.253023       ,1.836376       ,3.698088
1       ,2.267019       ,1.837226       ,3.271385
1       ,2.282260       ,1.838117       ,3.413619
1       ,2.297814       ,1.839005       ,3.129151
2       ,2.312429       ,1.839936       ,4.124790
2       ,2.328904       ,1.841060       ,3.698088
2       ,2.343514       ,1.842061       ,4.124790
2       ,2.359365       ,1.843184       ,3.982556
2       ,2.373658       ,1.844253       ,4.551492
2       ,2.389194       ,1.845409       ,3.982556
2       ,2.401004       ,1.846262       ,4.267024
2       ,2.412811       ,1.847143       ,4.267024
2       ,2.423375       ,1.847931       ,4.267024
2       ,2.432072       ,1.848626       ,4.835961
2       ,2.440144       ,1.849309       ,4.835961
2       ,2.447284       ,1.849923       ,4.978195
2       ,2.453183       ,1.850429       ,4.835961
2       ,2.458150       ,1.850849       ,4.835961
2       ,2.462497       ,1.851217       ,4.835961
2       ,2.466844       ,1.851584       ,4.835961
2       ,2.470569       ,1.851900       ,4.835961
2       ,2.473674       ,1.852162       ,4.835961
2       ,2.476779       ,1.852425       ,4.835961
2       ,2.478952       ,1.852605       ,4.693727
2       ,2.481437       ,1.852802       ,4.409258
2       ,2.483301       ,1.852946       ,4.409258
2       ,2.484233       ,1.853019       ,4.551492
2       ,2.484854       ,1.853069       ,4.551492
2       ,2.484854       ,1.853069       ,4.551492
2       ,2.485786       ,1.853141       ,4.409258
2       ,2.486097       ,1.853164       ,4.267024
2       ,2.486718       ,1.853211       ,4.267024
2       ,2.487029       ,1.853235       ,4.409258
2       ,2.488272       ,1.853331       ,4.409258
2       ,2.489204       ,1.853401       ,4.267024
2       ,2.490136       ,1.853472       ,4.409258
2       ,2.491378       ,1.853568       ,4.409258
2       ,2.492310       ,1.853641       ,4.551492
2       ,2.493553       ,1.853740       ,4.551492
2       ,2.494484       ,1.853816       ,4.693727
2       ,2.495105       ,1.853867       ,4.693727
2       ,2.496037       ,1.853942       ,4.551492
2       ,2.496037       ,1.853942       ,4.551492
2       ,2.495416       ,1.853892       ,4.835961
2       ,2.492311       ,1.853636       ,4.551492
2       ,2.487031       ,1.853210       ,4.693727
2       ,2.480510       ,1.852667       ,4.835961
2       ,2.474301       ,1.852142       ,4.835961
2       ,2.467782       ,1.851582       ,4.978195
2       ,2.460641       ,1.850969       ,4.835961
2       ,2.454431       ,1.850458       ,4.551492
2       ,2.447909       ,1.849931       ,4.693727
2       ,2.442630       ,1.849492       ,4.835961
2       ,2.437352       ,1.849051       ,4.693727
3       ,2.432383       ,1.848643       ,4.693727
3       ,2.427103       ,1.848215       ,4.551492
3       ,2.422134       ,1.847820       ,4.551492
3       ,2.417165       ,1.847413       ,4.835961
3       ,2.412508       ,1.847024       ,4.693727
3       ,2.408160       ,1.846667       ,4.693727
3       ,2.404123       ,1.846340       ,4.551492
3       ,2.399153       ,1.845945       ,4.551492
3       ,2.395115       ,1.845628       ,4.409258
3       ,2.390455       ,1.845273       ,4.267024
3       ,2.386416       ,1.844968       ,4.409258
3       ,2.383309       ,1.844728       ,4.409258
3       ,2.380513       ,1.844510       ,4.551492
3       ,2.378028       ,1.844312       ,4.551492
3       ,2.376475       ,1.844190       ,4.409258
3       ,2.375543       ,1.844117       ,4.551492
3       ,2.374612       ,1.844042       ,4.693727
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.374301       ,1.844017       ,4.551492
3       ,2.373680       ,1.843967       ,4.551492
3       ,2.373369       ,1.843943       ,4.693727
3       ,2.372438       ,1.843867       ,4.551492
3       ,2.371816       ,1.843817       ,4.551492
3       ,2.371506       ,1.843792       ,4.409258
3       ,2.370574       ,1.843720       ,4.551492
3       ,2.370574       ,1.843720       ,4.551492
3       ,2.370574       ,1.843720       ,4.551492
3       ,2.370263       ,1.843695       ,4.409258
3       ,2.370263       ,1.843695       ,4.409258
3       ,2.370263       ,1.843695       ,4.409258
3       ,2.369953       ,1.843671       ,4.267024
3       ,2.369642       ,1.843648       ,4.409258
3       ,2.369331       ,1.843624       ,4.267024
3       ,2.368399       ,1.843555       ,4.124790
3       ,2.366845       ,1.843449       ,3.413619
3       ,2.365912       ,1.843395       ,2.986917
3       ,2.365600       ,1.843378       ,2.275746
3       ,2.364978       ,1.843354       ,1.137873
3       ,2.363108       ,1.843327       ,0.284468
3       ,2.361551       ,1.843326       ,-0.426702
3       ,2.360304       ,1.843341       ,-1.280107
3       ,2.359993       ,1.843346       ,-2.275746
3       ,2.359992       ,1.843341       ,-3.413619
3       ,2.359681       ,1.843357       ,-4.978195
3       ,2.360610       ,1.843252       ,-6.827239
4       ,2.361844       ,1.843078       ,-8.534048
4       ,2.363073       ,1.842868       ,-10.240858
4       ,2.363683       ,1.842743       ,-11.663199
4       ,2.364898       ,1.842466       ,-13.370009
4       ,2.365802       ,1.842227       ,-15.219053
4       ,2.366698       ,1.841959       ,-17.068097
4       ,2.367880       ,1.841564       ,-19.059375
4       ,2.368754       ,1.841234       ,-21.192887
4       ,2.368751       ,1.841226       ,-23.184165
4       ,2.368746       ,1.841215       ,-25.744379
4       ,2.369020       ,1.841066       ,-27.877891
4       ,2.369830       ,1.840599       ,-30.580340
4       ,2.370882       ,1.839932       ,-33.140554
4       ,2.371390       ,1.839570       ,-35.700769
4       ,2.370885       ,1.839936       ,-38.260984
4       ,2.370877       ,1.839926       ,-41.105666
4       ,2.370869       ,1.839917       ,-43.950349
4       ,2.371295       ,1.839463       ,-47.079500
4       ,2.371079       ,1.839688       ,-50.066417
4       ,2.370488       ,1.840412       ,-53.053334
4       ,2.370115       ,1.840911       ,-55.898017
4       ,2.370272       ,1.840642       ,-58.884934
4       ,2.370260       ,1.840635       ,-62.014085
4       ,2.370109       ,1.840908       ,-65.001002
4       ,2.369599       ,1.842045       ,-67.845685
4       ,2.369257       ,1.842915       ,-70.832601
4       ,2.368960       ,1.843801       ,-73.535050
4       ,2.368948       ,1.843798       ,-76.379733
4       ,2.368869       ,1.844099       ,-79.651118
4       ,2.368711       ,1.845021       ,-82.353567
4       ,2.368596       ,1.845948       ,-85.056015
4       ,2.368606       ,1.845637       ,-87.473996
4       ,2.368567       ,1.846883       ,-90.034210
4       ,2.368555       ,1.846883       ,-92.878893
4       ,2.368612       ,1.847816       ,-95.581342
4       ,2.368788       ,1.849364       ,-98.283790
4       ,2.368778       ,1.849365       ,-100.559537
4       ,2.368894       ,1.849978       ,-102.835283
4       ,2.369035       ,1.850585       ,-105.111029
4       ,2.369200       ,1.851186       ,-107.386775
4       ,2.369190       ,1.851189       ,-109.662522
4       ,2.369292       ,1.851484       ,-111.511565
4       ,2.369285       ,1.851486       ,-113.218375
4       ,2.369278       ,1.851490       ,-114.925185
4       ,2.369542       ,1.852054       ,-116.347526
4       ,2.369962       ,1.852889       ,-117.912102
4       ,2.370406       ,1.853712       ,-119.761145
4       ,2.371032       ,1.854789       ,-121.183487
4       ,2.371356       ,1.855322       ,-122.605828
4       ,2.371522       ,1.855585       ,-123.885935
5       ,2.371518       ,1.855588       ,-125.023809
5       ,2.371514       ,1.855591       ,-126.161682
5       ,2.372069       ,1.856344       ,-127.157321
5       ,2.372256       ,1.856593       ,-128.152960
5       ,2.372447       ,1.856839       ,-129.148599
5       ,2.372642       ,1.857081       ,-129.859769
5       ,2.372640       ,1.857084       ,-130.713174
5       ,2.373046       ,1.857556       ,-131.282111
5       ,2.373045       ,1.857558       ,-131.851047
5       ,2.372834       ,1.857327       ,-132.277750
5       ,2.372834       ,1.857328       ,-132.562218
5       ,2.372410       ,1.856871       ,-132.846686
5       ,2.372197       ,1.856643       ,-132.988920
5       ,2.372197       ,1.856643       ,-132.988920
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371984       ,1.856416       ,-133.131155
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371770       ,1.856190       ,-133.273389
5       ,2.371556       ,1.855963       ,-133.415623
5       ,2.371556       ,1.855963       ,-133.415623
5       ,2.371556       ,1.855963       ,-133.415623
5       ,2.371341       ,1.855738       ,-133.557857
5       ,2.371341       ,1.855738       ,-133.557857
5       ,2.371341       ,1.855738       ,-133.557857
5       ,2.371127       ,1.855511       ,-133.415623
5       ,2.369838       ,1.854157       ,-133.700091
5       ,2.365952       ,1.850113       ,-133.984559
5       ,2.360759       ,1.844733       ,-133.984559
5       ,2.355999       ,1.839800       ,-133.984559
5       ,2.351265       ,1.834843       ,-133.415623
5       ,2.344635       ,1.827818       ,-133.273389
5       ,2.336743       ,1.819414       ,-133.131155
5       ,2.328199       ,1.810340       ,-133.415623
5       ,2.319882       ,1.801481       ,-132.988920
5       ,2.311585       ,1.792603       ,-133.131155
5       ,2.303334       ,1.783681       ,-132.419984
5       ,2.294705       ,1.774262       ,-132.562218
5       ,2.284589       ,1.763246       ,-132.562218
6       ,2.274529       ,1.752178       ,-131.993281
6       ,2.263048       ,1.739456       ,-132.135516
6       ,2.253042       ,1.728340       ,-131.851047
6       ,2.240951       ,1.714909       ,-132.135516
6       ,2.230945       ,1.703793       ,-131.851047
6       ,2.219304       ,1.690796       ,-131.851047
6       ,2.209354       ,1.679630       ,-131.566579
6       ,2.197553       ,1.666357       ,-131.708813
6       ,2.186835       ,1.654206       ,-131.139877
6       ,2.175923       ,1.641811       ,-131.566579
6       ,2.168915       ,1.633867       ,-131.282111
6       ,2.161730       ,1.625663       ,-131.139877
6       ,2.155385       ,1.618380       ,-130.997642
6       ,2.149891       ,1.612009       ,-130.570940
6       ,2.144817       ,1.606099       ,-130.713174
6       ,2.140346       ,1.600903       ,-130.713174
6       ,2.136281       ,1.596179       ,-130.713174
6       ,2.132623       ,1.591928       ,-130.713174
6       ,2.128965       ,1.587677       ,-130.713174
6       ,2.125515       ,1.583657       ,-130.570940
6       ,2.121659       ,1.579166       ,-130.713174
6       ,2.118000       ,1.574914       ,-130.713174
6       ,2.115354       ,1.571848       ,-130.855408
6       ,2.113316       ,1.569491       ,-130.855408
6       ,2.111478       ,1.567373       ,-130.997642
6       ,2.109642       ,1.565254       ,-130.855408
6       ,2.108011       ,1.563368       ,-130.855408
6       ,2.106994       ,1.562188       ,-130.713174
6       ,2.106181       ,1.561244       ,-130.713174
6       ,2.105573       ,1.560534       ,-130.570940
6       ,2.104762       ,1.559587       ,-130.570940
6       ,2.103747       ,1.558405       ,-130.713174
6       ,2.102322       ,1.556754       ,-130.855408
6       ,2.101506       ,1.555812       ,-130.855408
6       ,2.100077       ,1.554164       ,-130.997642
6       ,2.098644       ,1.552520       ,-131.139877
6       ,2.097004       ,1.550643       ,-131.139877
6       ,2.095981       ,1.549468       ,-130.997642
6       ,2.094961       ,1.548291       ,-130.855408
6       ,2.094145       ,1.547348       ,-130.855408
6       ,2.093128       ,1.546168       ,-130.713174
6       ,2.092315       ,1.545223       ,-130.713174
6       ,2.091704       ,1.544516       ,-130.855408
6       ,2.091094       ,1.543808       ,-130.713174
6       ,2.090688       ,1.543335       ,-130.713174
6       ,2.090077       ,1.542628       ,-130.855408
6       ,2.089467       ,1.541920       ,-130.713174
6       ,2.089060       ,1.541447       ,-130.713174
6       ,2.088449       ,1.540740       ,-130.855408
6       ,2.088043       ,1.540267       ,-130.570940
7       ,2.087638       ,1.539794       ,-130.570940
7       ,2.087233       ,1.539320       ,-130.570940
7       ,2.086828       ,1.538847       ,-130.570940
7       ,2.086626       ,1.538609       ,-130.428706
7       ,2.086423       ,1.538373       ,-130.570940
7       ,2.086423       ,1.538373       ,-130.570940
7       ,2.086423       ,1.538373       ,-130.570940
7       ,2.086221       ,1.538136       ,-130.428706
7       ,2.086221       ,1.538136       ,-130.428706
7       ,2.086221       ,1.538136       ,-130.428706
7       ,2.086423       ,1.538373       ,-130.286472
7       ,2.086625       ,1.538610       ,-130.144238
7       ,2.086625       ,1.538610       ,-130.144238
7       ,2.086826       ,1.538849       ,-130.286472
7       ,2.086826       ,1.538849       ,-130.286472
7       ,2.086826       ,1.538849       ,-130.286472
7       ,2.086826       ,1.538849       ,-130.286472
7       ,2.086826       ,1.538849       ,-130.286472
7       ,2.086623       ,1.538611       ,-130.428706
7       ,2.086623       ,1.538611       ,-130.428706
7       ,2.086420       ,1.538375       ,-130.570940
7       ,2.086420       ,1.538375       ,-130.570940
7       ,2.086015       ,1.537902       ,-130.570940
7       ,2.085610       ,1.537428       ,-130.570940
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085610       ,1.537428       ,-130.286472
7       ,2.085610       ,1.537428       ,-130.286472
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
7       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
8       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085408       ,1.537191       ,-130.428706
9       ,2.085002       ,1.536718       ,-130.713174
9       ,2.085002       ,1.536718       ,-130.713174
9       ,2.085002       ,1.536718       ,-130.713174
9       ,2.085002       ,1.536718       ,-130.713174
9       ,2.085002       ,1.536718       ,-130.713174
9       ,2.085002       ,1.536718       ,-130.713174
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.084799       ,1.536482       ,-130.570940
9       ,2.085002       ,1.536718       ,-130.428706
9       ,2.085812       ,1.537666       ,-130.713174
9       ,2.086831       ,1.538844       ,-131.139877
9       ,2.088678       ,1.540954       ,-131.282111
9       ,2.090942       ,1.543527       ,-131.424345
9       ,2.093835       ,1.546792       ,-131.708813
9       ,2.098206       ,1.551661       ,-132.135516
9       ,2.103235       ,1.557195       ,-132.419984
9       ,2.108280       ,1.562716       ,-132.419984
9       ,2.113541       ,1.568460       ,-132.562218
9       ,2.119896       ,1.575315       ,-133.131155
9       ,2.127342       ,1.583282       ,-132.988920
9       ,2.134565       ,1.591032       ,-132.988920
9       ,2.142048       ,1.598965       ,-133.700091
9       ,2.150412       ,1.607780       ,-133.273389
10      ,2.158977       ,1.616834       ,-133.557857
10      ,2.168903       ,1.627173       ,-134.126793
10      ,2.178220       ,1.636801       ,-133.984559
10      ,2.187741       ,1.646666       ,-133.984559
10      ,2.197873       ,1.657239       ,-133.557857
10      ,2.208205       ,1.668053       ,-133.842325
10      ,2.219198       ,1.679527       ,-133.700091
10      ,2.229989       ,1.690765       ,-133.984559
10      ,2.241213       ,1.702450       ,-133.700091
10      ,2.251343       ,1.713025       ,-133.842325
10      ,2.262281       ,1.724552       ,-133.131155
10      ,2.272732       ,1.735681       ,-133.273389
10      ,2.283611       ,1.747264       ,-133.131155
10      ,2.294036       ,1.758419       ,-132.988920
10      ,2.305281       ,1.770512       ,-132.846686
10      ,2.315903       ,1.781909       ,-133.131155
10      ,2.326781       ,1.793493       ,-133.273389
10      ,2.336380       ,1.803713       ,-133.131155
10      ,2.344944       ,1.812768       ,-133.700091
10      ,2.354189       ,1.822465       ,-133.557857
10      ,2.364369       ,1.832993       ,-134.553496
10      ,2.373803       ,1.842506       ,-134.980198
10      ,2.381539       ,1.850193       ,-135.406901
10      ,2.387347       ,1.855840       ,-136.260306
10      ,2.392100       ,1.860337       ,-136.971476
10      ,2.395296       ,1.863306       ,-137.255945
10      ,2.397820       ,1.865625       ,-137.682647
10      ,2.400362       ,1.867924       ,-138.109349
10      ,2.401289       ,1.868756       ,-138.109349
10      ,2.401986       ,1.869379       ,-138.536052
10      ,2.402920       ,1.870204       ,-138.536052
10      ,2.404556       ,1.871647       ,-138.678286
10      ,2.406900       ,1.873699       ,-138.962754
10      ,2.409726       ,1.876148       ,-139.247223
10      ,2.415413       ,1.881004       ,-139.816159
10      ,2.421137       ,1.885815       ,-140.100627
10      ,2.426406       ,1.890200       ,-140.385096
10      ,2.430727       ,1.893776       ,-140.385096
10      ,2.432647       ,1.895366       ,-140.385096
10      ,2.432406       ,1.895168       ,-140.527330
10      ,2.431447       ,1.894372       ,-140.242861
10      ,2.430495       ,1.893569       ,-139.673925
10      ,2.429544       ,1.892762       ,-139.673925
10      ,2.429544       ,1.892762       ,-139.673925
10      ,2.429306       ,1.892561       ,-139.816159
10      ,2.428828       ,1.892161       ,-140.100627
10      ,2.427869       ,1.891365       ,-140.385096
10      ,2.427388       ,1.890970       ,-140.669564
10      ,2.427146       ,1.890773       ,-140.811798
10      ,2.426904       ,1.890577       ,-140.954032
11      ,2.426904       ,1.890577       ,-140.954032
11      ,2.426904       ,1.890577       ,-140.954032
11      ,2.426904       ,1.890577       ,-140.954032
11      ,2.426904       ,1.890577       ,-140.954032
11      ,2.426904       ,1.890577       ,-140.954032
11      ,2.426662       ,1.890380       ,-140.811798
11      ,2.426662       ,1.890380       ,-140.811798
11      ,2.426422       ,1.890182       ,-140.669564
11      ,2.426180       ,1.889986       ,-140.811798
11      ,2.426180       ,1.889986       ,-140.811798
11      ,2.426180       ,1.889986       ,-140.811798
11      ,2.426180       ,1.889986       ,-140.811798
11      ,2.426180       ,1.889986       ,-140.811798
11      ,2.426421       ,1.890183       ,-140.954032
11      ,2.426421       ,1.890183       ,-140.954032
11      ,2.428357       ,1.891753       ,-140.954032
11      ,2.430773       ,1.893721       ,-140.669564
11      ,2.433903       ,1.896291       ,-140.527330
11      ,2.436066       ,1.898076       ,-140.385096
11      ,2.436787       ,1.898672       ,-140.527330
11      ,2.436545       ,1.898475       ,-140.669564
11      ,2.436065       ,1.898078       ,-140.385096
11      ,2.436065       ,1.898078       ,-140.385096
11      ,2.435585       ,1.897680       ,-140.385096
11      ,2.435346       ,1.897481       ,-140.242861
11      ,2.434146       ,1.896486       ,-140.385096
11      ,2.432945       ,1.895495       ,-140.527330